Year,Income,Province,Average Income Tax,Rank At Income
2016,60000,Prince Edward Island,29.72,11
2016,65000,Prince Edward Island,30.12,11
2016,70000,Prince Edward Island,30.62,11
2016,75000,Prince Edward Island,31.06,11
2016,80000,Prince Edward Island,31.45,11
2016,85000,Prince Edward Island,31.78,11
2016,90000,Prince Edward Island,32.09,11
2016,95000,Prince Edward Island,32.62,11
2016,100000,Prince Edward Island,33.12,11
2016,105000,Prince Edward Island,33.58,11
2016,110000,Prince Edward Island,33.98,11
2016,115000,Prince Edward Island,34.37,11
2016,120000,Prince Edward Island,34.72,10
2016,125000,Prince Edward Island,35.04,10
2016,130000,Prince Edward Island,35.33,10
2016,135000,Prince Edward Island,35.6,10
2016,140000,Prince Edward Island,35.85,10
2016,145000,Prince Edward Island,36.19,10
2016,150000,Prince Edward Island,36.51,10
2016,155000,Prince Edward Island,36.8,10
2016,160000,Prince Edward Island,37.08,10
2016,165000,Prince Edward Island,37.34,9
2016,170000,Prince Edward Island,37.58,9
2016,175000,Prince Edward Island,37.82,9
2016,180000,Prince Edward Island,38.04,9
2016,185000,Prince Edward Island,38.25,9
2016,190000,Prince Edward Island,38.44,9
2016,195000,Prince Edward Island,38.63,9
2016,200000,Prince Edward Island,38.81,9
2016,205000,Prince Edward Island,39.07,9
2016,210000,Prince Edward Island,39.32,9
2016,215000,Prince Edward Island,39.56,9
2016,220000,Prince Edward Island,39.79,9
2016,225000,Prince Edward Island,40.01,9
2016,230000,Prince Edward Island,40.23,9
2016,235000,Prince Edward Island,40.42,9
2016,240000,Prince Edward Island,40.62,9
2016,245000,Prince Edward Island,40.8,9
2016,250000,Prince Edward Island,40.98,9
2016,255000,Prince Edward Island,41.15,9
2016,260000,Prince Edward Island,41.31,9
2016,265000,Prince Edward Island,41.47,9
2016,270000,Prince Edward Island,41.63,9
2016,275000,Prince Edward Island,41.78,9
2016,280000,Prince Edward Island,41.92,9
2016,285000,Prince Edward Island,42.06,9
2016,290000,Prince Edward Island,42.19,9
2016,295000,Prince Edward Island,42.31,9
2016,300000,Prince Edward Island,42.43,9
2016,305000,Prince Edward Island,42.55,9
2016,310000,Prince Edward Island,42.67,9
2016,315000,Prince Edward Island,42.79,9
2016,320000,Prince Edward Island,42.88,9
2016,325000,Prince Edward Island,42.99,9
2016,330000,Prince Edward Island,43.09,9
2016,335000,Prince Edward Island,43.2,9
2016,340000,Prince Edward Island,43.29,9
2016,345000,Prince Edward Island,43.38,9
2016,10000,Quebec,3.14,9
2016,11000,Quebec,4.61,4
2016,12000,Quebec,5.84,1
2016,13000,Quebec,6.88,1
2016,14000,Quebec,7.82,1
2016,15000,Quebec,9.7,4
2016,16000,Quebec,11.33,5
2016,17000,Quebec,12.78,8
2016,18000,Quebec,14.06,8
2016,19000,Quebec,15.33,8
2016,20000,Quebec,16.5,8
2016,21000,Quebec,17.43,9
2016,22000,Quebec,18.27,9
2016,23000,Quebec,19.03,9
2016,24000,Quebec,19.74,11
2016,25000,Quebec,20.39,11
2016,26000,Quebec,20.99,11
2016,27000,Quebec,21.54,11
2016,28000,Quebec,22.05,11
2016,29000,Quebec,22.52,12
2016,30000,Quebec,22.97,12
2016,31000,Quebec,23.39,13
2016,32000,Quebec,23.79,13
2016,33000,Quebec,24.15,13
2016,34000,Quebec,24.5,13
2016,35000,Quebec,24.82,13
2016,36000,Quebec,25.13,13
2016,37000,Quebec,25.42,13
2016,38000,Quebec,25.7,13
2016,39000,Quebec,25.96,13
2016,40000,Quebec,26.21,13
2016,41000,Quebec,26.45,13
2016,42000,Quebec,26.75,13
2016,43000,Quebec,27.14,13
2016,44000,Quebec,27.52,13
2016,45000,Quebec,27.8,13
2016,46000,Quebec,28.13,13
2016,47000,Quebec,28.48,13
2016,48000,Quebec,28.82,13
2016,49000,Quebec,29.14,13
2016,50000,Quebec,29.45,13
2016,51000,Quebec,29.74,13
2016,52000,Quebec,29.99,13
2016,53000,Quebec,30.23,13
2016,54000,Quebec,30.46,13
2016,55000,Quebec,30.68,13
2016,56000,Quebec,30.81,13
2016,57000,Quebec,30.93,13
2016,58000,Quebec,31.04,13
2016,59000,Quebec,31.16,13
2016,60000,Quebec,31.27,13
2016,65000,Quebec,31.76,13
2016,70000,Quebec,32.19,13
2016,75000,Quebec,32.52,13
2016,80000,Quebec,32.81,13
2016,85000,Quebec,33.07,13
2016,90000,Quebec,33.52,13
2016,95000,Quebec,34.13,13
2016,100000,Quebec,34.71,13
2016,105000,Quebec,35.27,13
2016,110000,Quebec,35.82,13
2016,115000,Quebec,36.33,13
2016,120000,Quebec,36.79,13
2016,125000,Quebec,37.22,13
2016,130000,Quebec,37.61,13
2016,135000,Quebec,38.0,13
2016,140000,Quebec,38.48,13
2016,145000,Quebec,39.02,13
2016,150000,Quebec,39.51,13
2016,155000,Quebec,39.97,13
2016,160000,Quebec,40.28,13
2016,165000,Quebec,40.58,13
2016,170000,Quebec,40.86,13
2016,175000,Quebec,41.11,13
2016,180000,Quebec,41.36,13
2016,185000,Quebec,41.59,13
2016,190000,Quebec,41.81,13
2016,195000,Quebec,42.01,13
2016,200000,Quebec,42.21,13
2016,205000,Quebec,42.49,13
2016,210000,Quebec,42.75,13
2016,215000,Quebec,42.99,13
2016,220000,Quebec,43.23,13
2016,225000,Quebec,43.45,13
2016,230000,Quebec,43.66,13
2016,235000,Quebec,43.87,13
2016,240000,Quebec,44.07,13
2016,245000,Quebec,44.25,13
2016,250000,Quebec,44.44,13
2016,255000,Quebec,44.61,13
2016,260000,Quebec,44.78,13
2016,265000,Quebec,44.93,13
2016,270000,Quebec,45.1,13
2016,275000,Quebec,45.24,13
2016,280000,Quebec,45.39,13
2016,285000,Quebec,45.53,13
2016,290000,Quebec,45.66,13
2016,295000,Quebec,45.79,13
2016,300000,Quebec,45.92,13
2016,305000,Quebec,46.04,13
2016,310000,Quebec,46.15,13
2016,315000,Quebec,46.27,13
2016,320000,Quebec,46.38,13
2016,325000,Quebec,46.49,13
2016,330000,Quebec,46.58,13
2016,335000,Quebec,46.69,13
2016,340000,Quebec,46.78,12
2016,345000,Quebec,46.88,12
2016,10000,Saskatchewan,2.89,6
2016,11000,Saskatchewan,4.61,5
2016,12000,Saskatchewan,6.04,5
2016,13000,Saskatchewan,7.26,4
2016,14000,Saskatchewan,8.3,4
2016,15000,Saskatchewan,9.2,2
2016,16000,Saskatchewan,10.1,2
2016,17000,Saskatchewan,11.44,2
2016,18000,Saskatchewan,12.63,4
2016,19000,Saskatchewan,13.69,4
2016,20000,Saskatchewan,14.65,4
2016,21000,Saskatchewan,15.51,5
2016,22000,Saskatchewan,16.3,6
2016,23000,Saskatchewan,17.01,6
2016,24000,Saskatchewan,17.68,6
2016,25000,Saskatchewan,18.28,6
2016,26000,Saskatchewan,18.84,7
2016,27000,Saskatchewan,19.36,7
2016,28000,Saskatchewan,19.84,7
2016,29000,Saskatchewan,20.29,7
2016,30000,Saskatchewan,20.71,7
2016,31000,Saskatchewan,21.1,7
2016,32000,Saskatchewan,21.46,7
2016,33000,Saskatchewan,21.81,8
2016,34000,Saskatchewan,22.13,8
2016,35000,Saskatchewan,22.44,8
2016,36000,Saskatchewan,22.73,8
2016,37000,Saskatchewan,23.0,8
2016,38000,Saskatchewan,23.25,8
2016,39000,Saskatchewan,23.5,8
2016,40000,Saskatchewan,23.73,8
2016,41000,Saskatchewan,23.96,8
2016,42000,Saskatchewan,24.17,7
2016,43000,Saskatchewan,24.37,7
2016,44000,Saskatchewan,24.56,7
2016,45000,Saskatchewan,24.76,7
2016,46000,Saskatchewan,25.07,7
2016,47000,Saskatchewan,25.39,7
2016,48000,Saskatchewan,25.7,7
2016,49000,Saskatchewan,26.0,7
2016,50000,Saskatchewan,26.29,7
2016,51000,Saskatchewan,26.55,7
2016,52000,Saskatchewan,26.78,7
2016,53000,Saskatchewan,27.01,7
2016,54000,Saskatchewan,27.22,8
2016,55000,Saskatchewan,27.41,8
2016,56000,Saskatchewan,27.53,8
2016,57000,Saskatchewan,27.63,8
2016,58000,Saskatchewan,27.73,8
2016,59000,Saskatchewan,27.82,8
2016,60000,Saskatchewan,27.92,8
2016,65000,Saskatchewan,28.35,8
2016,70000,Saskatchewan,28.72,8
2016,75000,Saskatchewan,29.04,8
2016,80000,Saskatchewan,29.32,8
2016,85000,Saskatchewan,29.56,8
2016,90000,Saskatchewan,29.78,8
2016,95000,Saskatchewan,30.24,8
2016,100000,Saskatchewan,30.68,8
2016,105000,Saskatchewan,31.07,7
2016,110000,Saskatchewan,31.42,7
2016,115000,Saskatchewan,31.76,7
2016,120000,Saskatchewan,32.06,7
2016,125000,Saskatchewan,32.34,7
2016,130000,Saskatchewan,32.63,7
2016,135000,Saskatchewan,32.94,7
2016,140000,Saskatchewan,33.23,7
2016,145000,Saskatchewan,33.6,8
2016,150000,Saskatchewan,33.94,8
2016,155000,Saskatchewan,34.27,8
2016,160000,Saskatchewan,34.57,8
2016,165000,Saskatchewan,34.86,8
2016,170000,Saskatchewan,35.12,8
2016,175000,Saskatchewan,35.38,8
2016,180000,Saskatchewan,35.62,8
2016,185000,Saskatchewan,35.85,8
2016,190000,Saskatchewan,36.06,8
2016,195000,Saskatchewan,36.26,8
2016,200000,Saskatchewan,36.46,8
2016,205000,Saskatchewan,36.74,8
2016,210000,Saskatchewan,37.0,8
2016,215000,Saskatchewan,37.26,8
2016,220000,Saskatchewan,37.5,8
2016,225000,Saskatchewan,37.74,8
2016,230000,Saskatchewan,37.97,8
2016,235000,Saskatchewan,38.17,8
2016,240000,Saskatchewan,38.38,8
2016,245000,Saskatchewan,38.57,8
2016,250000,Saskatchewan,38.77,8
2016,255000,Saskatchewan,38.95,8
2016,260000,Saskatchewan,39.12,7
2016,265000,Saskatchewan,39.28,7
2016,270000,Saskatchewan,39.45,7
2016,275000,Saskatchewan,39.61,7
2016,280000,Saskatchewan,39.76,7
2016,285000,Saskatchewan,39.9,7
2016,290000,Saskatchewan,40.04,7
2016,295000,Saskatchewan,40.17,7
2016,300000,Saskatchewan,40.3,7
2016,305000,Saskatchewan,40.43,7
2016,310000,Saskatchewan,40.55,7
2016,315000,Saskatchewan,40.67,7
2016,320000,Saskatchewan,40.78,7
2016,325000,Saskatchewan,40.9,7
2016,330000,Saskatchewan,41.0,7
2016,335000,Saskatchewan,41.11,7
2016,340000,Saskatchewan,41.21,7
2016,345000,Saskatchewan,41.31,7
2016,10000,Yukon,2.89,7
2016,11000,Yukon,4.61,6
2016,12000,Yukon,6.32,6
2016,13000,Yukon,8.01,6
2016,14000,Yukon,9.45,6
2016,15000,Yukon,10.7,6
2016,16000,Yukon,11.8,6
2016,17000,Yukon,12.77,7
2016,18000,Yukon,13.63,7
2016,19000,Yukon,14.4,7
2016,20000,Yukon,15.09,7
2016,21000,Yukon,15.71,6
2016,22000,Yukon,16.28,5
2016,23000,Yukon,16.8,5
2016,24000,Yukon,17.28,5
2016,25000,Yukon,17.71,5
2016,26000,Yukon,18.12,5
2016,27000,Yukon,18.49,5
2016,28000,Yukon,18.84,5
2016,29000,Yukon,19.17,5
2016,30000,Yukon,19.47,5
2016,31000,Yukon,19.75,4
2016,32000,Yukon,20.02,4
2016,33000,Yukon,20.26,4
2016,34000,Yukon,20.5,4
2016,35000,Yukon,20.72,4
2016,36000,Yukon,20.93,4
2016,37000,Yukon,21.13,4
2016,38000,Yukon,21.31,4
2016,39000,Yukon,21.49,4
2016,40000,Yukon,21.65,4
2016,41000,Yukon,21.82,4
2016,42000,Yukon,21.97,4
2016,43000,Yukon,22.11,4
2016,44000,Yukon,22.25,4
2016,45000,Yukon,22.39,4
2016,46000,Yukon,22.64,4
2016,47000,Yukon,22.93,4
2016,48000,Yukon,23.21,4
2016,49000,Yukon,23.48,4
2016,50000,Yukon,23.74,4
2016,51000,Yukon,23.97,4
2016,52000,Yukon,24.17,4
2016,53000,Yukon,24.37,4
2016,54000,Yukon,24.56,4
2016,55000,Yukon,24.72,4
2016,56000,Yukon,24.82,4
2016,57000,Yukon,24.9,4
2016,58000,Yukon,24.97,4
2016,59000,Yukon,25.05,4
2016,60000,Yukon,25.12,4
2016,65000,Yukon,25.46,4
2016,70000,Yukon,25.75,4
2016,75000,Yukon,26.0,4
2016,80000,Yukon,26.22,4
2016,85000,Yukon,26.41,4
2016,90000,Yukon,26.59,4
2016,95000,Yukon,27.09,4
2016,100000,Yukon,27.58,3
2016,105000,Yukon,28.02,3
2016,110000,Yukon,28.42,2
2016,115000,Yukon,28.79,2
2016,120000,Yukon,29.13,2
2016,125000,Yukon,29.44,2
2016,130000,Yukon,29.73,2
2016,135000,Yukon,29.99,2
2016,140000,Yukon,30.24,2
2016,145000,Yukon,30.63,2
2016,150000,Yukon,31.0,2
2016,155000,Yukon,31.35,2
2016,160000,Yukon,31.67,2
2016,165000,Yukon,31.98,2
2016,170000,Yukon,32.26,2
2016,175000,Yukon,32.54,2
2016,180000,Yukon,32.8,2
2016,185000,Yukon,33.04,2
2016,190000,Yukon,33.27,2
2016,195000,Yukon,33.49,2
2016,200000,Yukon,33.7,2
2016,205000,Yukon,34.0,2
2016,210000,Yukon,34.27,2
2016,215000,Yukon,34.54,2
2016,220000,Yukon,34.8,2
2016,225000,Yukon,35.04,2
2016,230000,Yukon,35.28,2
2016,235000,Yukon,35.5,2
2016,240000,Yukon,35.72,2
2016,245000,Yukon,35.92,2
2016,250000,Yukon,36.12,2
2016,255000,Yukon,36.31,2
2016,260000,Yukon,36.49,2
2016,265000,Yukon,36.66,2
2016,270000,Yukon,36.84,2
2016,275000,Yukon,37.0,2
2016,280000,Yukon,37.16,2
2016,285000,Yukon,37.31,2
2016,290000,Yukon,37.46,2
2016,295000,Yukon,37.59,2
2016,300000,Yukon,37.73,2
2016,305000,Yukon,37.86,2
2016,310000,Yukon,37.99,2
2016,315000,Yukon,38.12,2
2016,320000,Yukon,38.23,2
2016,325000,Yukon,38.35,2
2016,330000,Yukon,38.46,2
2016,335000,Yukon,38.58,2
2016,340000,Yukon,38.68,2
2016,345000,Yukon,38.78,2
